datetime,speed
2024-06-26 00:00:00,34.33193182670581
2024-06-26 00:30:00,35.463287691332454
2024-06-26 01:00:00,34.69879095728718
2024-06-26 01:30:00,34.305205644378894
2024-06-26 02:00:00,33.480852635504554
2024-06-26 02:30:00,34.99207996885326
2024-06-26 03:00:00,33.575593036586305
2024-06-26 03:30:00,36.66405640531814
2024-06-26 04:00:00,37.152906771407
2024-06-26 04:30:00,33.20740232801529
2024-06-26 05:00:00,35.98373025896212
2024-06-26 05:30:00,34.19648545431975
2024-06-26 06:00:00,34.462703015438734
2024-06-26 06:30:00,36.894057140390096
2024-06-26 07:00:00,31.083045195745633
2024-06-26 07:30:00,31.192479237970478
2024-06-26 08:00:00,30.737485102594214
2024-06-26 08:30:00,36.26181494972598
2024-06-26 09:00:00,35.89146590645898
2024-06-26 09:30:00,36.51608260807837
2024-06-26 10:00:00,37.254604727182794
2024-06-26 10:30:00,36.03427823667372
2024-06-26 11:00:00,33.73805966331994
2024-06-26 11:30:00,35.9075983987479
2024-06-26 12:00:00,31.404266095908746
2024-06-26 12:30:00,34.95146294502716
2024-06-26 13:00:00,31.574802354381518
2024-06-26 13:30:00,37.023748635937174
2024-06-26 14:00:00,34.14856858790049
2024-06-26 14:30:00,33.41970119193556
2024-06-26 15:00:00,32.398978162311465
2024-06-26 15:30:00,35.864789088152676
2024-06-26 16:00:00,33.70182225907253
2024-06-26 16:30:00,34.465350852306806
2024-06-26 17:00:00,30.727770642967215
2024-06-26 17:30:00,20.982305538011097
2024-06-26 18:00:00,20.95959246316193
2024-06-26 18:30:00,20.979429387186507
2024-06-26 19:00:00,22.31936712190996
2024-06-26 19:30:00,21.245463226324283
2024-06-26 20:00:00,19.923982392352524
2024-06-26 20:30:00,20.2418310105773
2024-06-26 21:00:00,21.310287903301784
2024-06-26 21:30:00,18.696924433680007
2024-06-26 22:00:00,21.183743533327238
2024-06-26 22:30:00,21.199615265434456
2024-06-26 23:00:00,19.312568500402747
2024-06-26 23:30:00,18.9785978203849
