datetime,speed
2024-06-26 00:00:00,17.165965913352906
2024-06-26 00:30:00,17.731643845666227
2024-06-26 01:00:00,17.34939547864359
2024-06-26 01:30:00,17.152602822189447
2024-06-26 02:00:00,16.740426317752277
2024-06-26 02:30:00,17.49603998442663
2024-06-26 03:00:00,16.787796518293153
2024-06-26 03:30:00,18.33202820265907
2024-06-26 04:00:00,18.5764533857035
2024-06-26 04:30:00,16.603701164007646
2024-06-26 05:00:00,17.99186512948106
2024-06-26 05:30:00,17.098242727159874
2024-06-26 06:00:00,17.231351507719367
2024-06-26 06:30:00,18.447028570195048
2024-06-26 07:00:00,15.541522597872817
2024-06-26 07:30:00,15.596239618985239
2024-06-26 08:00:00,15.368742551297107
2024-06-26 08:30:00,18.13090747486299
2024-06-26 09:00:00,17.94573295322949
2024-06-26 09:30:00,18.258041304039185
2024-06-26 10:00:00,18.627302363591397
2024-06-26 10:30:00,18.01713911833686
2024-06-26 11:00:00,16.86902983165997
2024-06-26 11:30:00,17.95379919937395
2024-06-26 12:00:00,15.702133047954373
2024-06-26 12:30:00,17.47573147251358
2024-06-26 13:00:00,15.787401177190759
2024-06-26 13:30:00,18.511874317968587
2024-06-26 14:00:00,15.065544965250217
2024-06-26 14:30:00,14.74398581997157
2024-06-26 15:00:00,14.29366683631388
2024-06-26 15:30:00,15.822701068302651
2024-06-26 16:00:00,14.868450996649646
2024-06-26 16:30:00,15.205301846605945
2024-06-26 17:00:00,13.556369401309066
2024-06-26 17:30:00,15.352906491227632
2024-06-26 18:00:00,15.336287168167265
2024-06-26 18:30:00,15.350801990624273
2024-06-26 19:00:00,16.331244235543874
2024-06-26 19:30:00,15.54546089731045
2024-06-26 20:00:00,14.578523701721359
2024-06-26 20:30:00,14.811095861398023
2024-06-26 21:00:00,22.869577262079964
2024-06-26 21:30:00,20.06499207516879
2024-06-26 22:00:00,22.733773547960936
2024-06-26 22:30:00,22.750806626319903
2024-06-26 23:00:00,20.7256832687249
2024-06-26 23:30:00,20.367275709681355
